id,province_id,name
012801000,012800000,"Adams"
012802000,012800000,"Bacarra"
012803000,012800000,"Badoc"
012804000,012800000,"Bangui"
012805000,012800000,"City of Batac"
012806000,012800000,"Burgos"
012807000,012800000,"Carasi"
012808000,012800000,"Currimao"
012809000,012800000,"Dingras"
012810000,012800000,"Dumalneg"
012811000,012800000,"Banna"
012812000,012800000,"City of Laoag"
012813000,012800000,"Marcos"
012814000,012800000,"Nueva Era"
012815000,012800000,"Pagudpud"
012816000,012800000,"Paoay"
012817000,012800000,"Pasuquin"
012818000,012800000,"Piddig"
012819000,012800000,"Pinili"
012820000,012800000,"San Nicolas"
012821000,012800000,"Sarrat"
012822000,012800000,"Solsona"
012823000,012800000,"Vintar"
012901000,012900000,"Alilem"
012902000,012900000,"Banayoyo"
012903000,012900000,"Bantay"
012904000,012900000,"Burgos"
012905000,012900000,"Cabugao"
012906000,012900000,"City of Candon"
012907000,012900000,"Caoayan"
012908000,012900000,"Cervantes"
012909000,012900000,"Galimuyod"
012910000,012900000,"Gregorio Del Pilar"
012911000,012900000,"Lidlidda"
012912000,012900000,"Magsingal"
012913000,012900000,"Nagbukel"
012914000,012900000,"Narvacan"
012915000,012900000,"Quirino"
012916000,012900000,"Salcedo"
012917000,012900000,"San Emilio"
012918000,012900000,"San Esteban"
012919000,012900000,"San Ildefonso"
012920000,012900000,"San Juan"
012921000,012900000,"San Vicente"
012922000,012900000,"Santa"
012923000,012900000,"Santa Catalina"
012924000,012900000,"Santa Cruz"
012925000,012900000,"Santa Lucia"
012926000,012900000,"Santa Maria"
012927000,012900000,"Santiago"
012928000,012900000,"Santo Domingo"
012929000,012900000,"Sigay"
012930000,012900000,"Sinait"
012931000,012900000,"Sugpon"
012932000,012900000,"Suyo"
012933000,012900000,"Tagudin"
012934000,012900000,"City of Vigan"
013301000,013300000,"Agoo"
013302000,013300000,"Aringay"
013303000,013300000,"Bacnotan"
013304000,013300000,"Bagulin"
013305000,013300000,"Balaoan"
013306000,013300000,"Bangar"
013307000,013300000,"Bauang"
013308000,013300000,"Burgos"
013309000,013300000,"Caba"
013310000,013300000,"Luna"
013311000,013300000,"Naguilian"
013312000,013300000,"Pugo"
013313000,013300000,"Rosario"
013314000,013300000,"City of San Fernando"
013315000,013300000,"San Gabriel"
013316000,013300000,"San Juan"
013317000,013300000,"Santo Tomas"
013318000,013300000,"Santol"
013319000,013300000,"Sudipen"
013320000,013300000,"Tubao"
015501000,015500000,"Agno"
015502000,015500000,"Aguilar"
015503000,015500000,"City of Alaminos"
015504000,015500000,"Alcala"
015505000,015500000,"Anda"
015506000,015500000,"Asingan"
015507000,015500000,"Balungao"
015508000,015500000,"Bani"
015509000,015500000,"Basista"
015510000,015500000,"Bautista"
015511000,015500000,"Bayambang"
015512000,015500000,"Binalonan"
015513000,015500000,"Binmaley"
015514000,015500000,"Bolinao"
015515000,015500000,"Bugallon"
015516000,015500000,"Burgos"
015517000,015500000,"Calasiao"
015518000,015500000,"City of Dagupan"
015519000,015500000,"Dasol"
015520000,015500000,"Infanta"
015521000,015500000,"Labrador"
015522000,015500000,"Lingayen"
015523000,015500000,"Mabini"
015524000,015500000,"Malasiqui"
015525000,015500000,"Manaoag"
015526000,015500000,"Mangaldan"
015527000,015500000,"Mangatarem"
015528000,015500000,"Mapandan"
015529000,015500000,"Natividad"
015530000,015500000,"Pozorrubio"
015531000,015500000,"Rosales"
015532000,015500000,"City of San Carlos"
015533000,015500000,"San Fabian"
015534000,015500000,"San Jacinto"
015535000,015500000,"San Manuel"
015536000,015500000,"San Nicolas"
015537000,015500000,"San Quintin"
015538000,015500000,"Santa Barbara"
015539000,015500000,"Santa Maria"
015540000,015500000,"Santo Tomas"
015541000,015500000,"Sison"
015542000,015500000,"Sual"
015543000,015500000,"Tayug"
015544000,015500000,"Umingan"
015545000,015500000,"Urbiztondo"
015546000,015500000,"City of Urdaneta"
015547000,015500000,"Villasis"
015548000,015500000,"Laoac"
020901000,020900000,"Basco"
020902000,020900000,"Itbayat"
020903000,020900000,"Ivana"
020904000,020900000,"Mahatao"
020905000,020900000,"Sabtang"
020906000,020900000,"Uyugan"
021501000,021500000,"Abulug"
021502000,021500000,"Alcala"
021503000,021500000,"Allacapan"
021504000,021500000,"Amulung"
021505000,021500000,"Aparri"
021506000,021500000,"Baggao"
021507000,021500000,"Ballesteros"
021508000,021500000,"Buguey"
021509000,021500000,"Calayan"
021510000,021500000,"Camalaniugan"
021511000,021500000,"Claveria"
021512000,021500000,"Enrile"
021513000,021500000,"Gattaran"
021514000,021500000,"Gonzaga"
021515000,021500000,"Iguig"
021516000,021500000,"Lal-Lo"
021517000,021500000,"Lasam"
021518000,021500000,"Pamplona"
021519000,021500000,"Peñablanca"
021520000,021500000,"Piat"
021521000,021500000,"Rizal"
021522000,021500000,"Sanchez-Mira"
021523000,021500000,"Santa Ana"
021524000,021500000,"Santa Praxedes"
021525000,021500000,"Santa Teresita"
021526000,021500000,"Santo Niño"
021527000,021500000,"Solana"
021528000,021500000,"Tuao"
021529000,021500000,"Tuguegarao City"
023101000,023100000,"Alicia"
023102000,023100000,"Angadanan"
023103000,023100000,"Aurora"
023104000,023100000,"Benito Soliven"
023105000,023100000,"Burgos"
023106000,023100000,"Cabagan"
023107000,023100000,"Cabatuan"
023108000,023100000,"City of Cauayan"
023109000,023100000,"Cordon"
023110000,023100000,"Dinapigue"
023111000,023100000,"Divilacan"
023112000,023100000,"Echague"
023113000,023100000,"Gamu"
023114000,023100000,"City of Ilagan"
023115000,023100000,"Jones"
023116000,023100000,"Luna"
023117000,023100000,"Maconacon"
023118000,023100000,"Delfin Albano"
023119000,023100000,"Mallig"
023120000,023100000,"Naguilian"
023121000,023100000,"Palanan"
023122000,023100000,"Quezon"
023123000,023100000,"Quirino"
023124000,023100000,"Ramon"
023125000,023100000,"Reina Mercedes"
023126000,023100000,"Roxas"
023127000,023100000,"San Agustin"
023128000,023100000,"San Guillermo"
023129000,023100000,"San Isidro"
023130000,023100000,"San Manuel"
023131000,023100000,"San Mariano"
023132000,023100000,"San Mateo"
023133000,023100000,"San Pablo"
023134000,023100000,"Santa Maria"
023135000,023100000,"City of Santiago"
023136000,023100000,"Santo Tomas"
023137000,023100000,"Tumauini"
025001000,025000000,"Ambaguio"
025002000,025000000,"Aritao"
025003000,025000000,"Bagabag"
025004000,025000000,"Bambang"
025005000,025000000,"Bayombong"
025006000,025000000,"Diadi"
025007000,025000000,"Dupax Del Norte"
025008000,025000000,"Dupax Del Sur"
025009000,025000000,"Kasibu"
025010000,025000000,"Kayapa"
025011000,025000000,"Quezon"
025012000,025000000,"Santa Fe"
025013000,025000000,"Solano"
025014000,025000000,"Villaverde"
025015000,025000000,"Alfonso Castaneda"
025701000,025700000,"Aglipay"
025702000,025700000,"Cabarroguis"
025703000,025700000,"Diffun"
025704000,025700000,"Maddela"
025705000,025700000,"Saguday"
025706000,025700000,"Nagtipunan"
030801000,030800000,"Abucay"
030802000,030800000,"Bagac"
030803000,030800000,"City of Balanga"
030804000,030800000,"Dinalupihan"
030805000,030800000,"Hermosa"
030806000,030800000,"Limay"
030807000,030800000,"Mariveles"
030808000,030800000,"Morong"
030809000,030800000,"Orani"
030810000,030800000,"Orion"
030811000,030800000,"Pilar"
030812000,030800000,"Samal"
031401000,031400000,"Angat"
031402000,031400000,"Balagtas"
031403000,031400000,"Baliuag"
031404000,031400000,"Bocaue"
031405000,031400000,"Bulacan"
031406000,031400000,"Bustos"
031407000,031400000,"Calumpit"
031408000,031400000,"Guiguinto"
031409000,031400000,"Hagonoy"
031410000,031400000,"City of Malolos"
031411000,031400000,"Marilao"
031412000,031400000,"City of Meycauayan"
031413000,031400000,"Norzagaray"
031414000,031400000,"Obando"
031415000,031400000,"Pandi"
031416000,031400000,"Paombong"
031417000,031400000,"Plaridel"
031418000,031400000,"Pulilan"
031419000,031400000,"San Ildefonso"
031420000,031400000,"City of San Jose Del Monte"
031421000,031400000,"San Miguel"
031422000,031400000,"San Rafael"
031423000,031400000,"Santa Maria"
031424000,031400000,"Doña Remedios Trinidad"
034901000,034900000,"Aliaga"
034902000,034900000,"Bongabon"
034903000,034900000,"City of Cabanatuan"
034904000,034900000,"Cabiao"
034905000,034900000,"Carranglan"
034906000,034900000,"Cuyapo"
034907000,034900000,"Gabaldon"
034908000,034900000,"City of Gapan"
034909000,034900000,"General Mamerto Natividad"
034910000,034900000,"General Tinio"
034911000,034900000,"Guimba"
034912000,034900000,"Jaen"
034913000,034900000,"Laur"
034914000,034900000,"Licab"
034915000,034900000,"Llanera"
034916000,034900000,"Lupao"
034917000,034900000,"Science City of Muñoz"
034918000,034900000,"Nampicuan"
034919000,034900000,"City of Palayan"
034920000,034900000,"Pantabangan"
034921000,034900000,"Peñaranda"
034922000,034900000,"Quezon"
034923000,034900000,"Rizal"
034924000,034900000,"San Antonio"
034925000,034900000,"San Isidro"
034926000,034900000,"San Jose City"
034927000,034900000,"San Leonardo"
034928000,034900000,"Santa Rosa"
034929000,034900000,"Santo Domingo"
034930000,034900000,"Talavera"
034931000,034900000,"Talugtug"
034932000,034900000,"Zaragoza"
035401000,035400000,"City of Angeles"
035402000,035400000,"Apalit"
035403000,035400000,"Arayat"
035404000,035400000,"Bacolor"
035405000,035400000,"Candaba"
035406000,035400000,"Floridablanca"
035407000,035400000,"Guagua"
035408000,035400000,"Lubao"
035409000,035400000,"Mabalacat City"
035410000,035400000,"Macabebe"
035411000,035400000,"Magalang"
035412000,035400000,"Masantol"
035413000,035400000,"Mexico"
035414000,035400000,"Minalin"
035415000,035400000,"Porac"
035416000,035400000,"City of San Fernando"
035417000,035400000,"San Luis"
035418000,035400000,"San Simon"
035419000,035400000,"Santa Ana"
035420000,035400000,"Santa Rita"
035421000,035400000,"Sto. Tomas"
035422000,035400000,"Sasmuan"
036901000,036900000,"Anao"
036902000,036900000,"Bamban"
036903000,036900000,"Camiling"
036904000,036900000,"Capas"
036905000,036900000,"Concepcion"
036906000,036900000,"Gerona"
036907000,036900000,"La Paz"
036908000,036900000,"Mayantoc"
036909000,036900000,"Moncada"
036910000,036900000,"Paniqui"
036911000,036900000,"Pura"
036912000,036900000,"Ramos"
036913000,036900000,"San Clemente"
036914000,036900000,"San Manuel"
036915000,036900000,"Santa Ignacia"
036916000,036900000,"City of Tarlac"
036917000,036900000,"Victoria"
036918000,036900000,"San Jose"
037101000,037100000,"Botolan"
037102000,037100000,"Cabangan"
037103000,037100000,"Candelaria"
037104000,037100000,"Castillejos"
037105000,037100000,"Iba"
037106000,037100000,"Masinloc"
037107000,037100000,"City of Olongapo"
037108000,037100000,"Palauig"
037109000,037100000,"San Antonio"
037110000,037100000,"San Felipe"
037111000,037100000,"San Marcelino"
037112000,037100000,"San Narciso"
037113000,037100000,"Santa Cruz"
037114000,037100000,"Subic"
037701000,037700000,"Baler"
037702000,037700000,"Casiguran"
037703000,037700000,"Dilasag"
037704000,037700000,"Dinalungan"
037705000,037700000,"Dingalan"
037706000,037700000,"Dipaculao"
037707000,037700000,"Maria Aurora"
037708000,037700000,"San Luis"
041001000,041000000,"Agoncillo"
041002000,041000000,"Alitagtag"
041003000,041000000,"Balayan"
041004000,041000000,"Balete"
041005000,041000000,"Batangas City"
041006000,041000000,"Bauan"
041007000,041000000,"Calaca"
041008000,041000000,"Calatagan"
041009000,041000000,"Cuenca"
041010000,041000000,"Ibaan"
041011000,041000000,"Laurel"
041012000,041000000,"Lemery"
041013000,041000000,"Lian"
041014000,041000000,"City of Lipa"
041015000,041000000,"Lobo"
041016000,041000000,"Mabini"
041017000,041000000,"Malvar"
041018000,041000000,"Mataasnakahoy"
041019000,041000000,"Nasugbu"
041020000,041000000,"Padre Garcia"
041021000,041000000,"Rosario"
041022000,041000000,"San Jose"
041023000,041000000,"San Juan"
041024000,041000000,"San Luis"
041025000,041000000,"San Nicolas"
041026000,041000000,"San Pascual"
041027000,041000000,"Santa Teresita"
041028000,041000000,"City of Sto. Tomas"
041029000,041000000,"Taal"
041030000,041000000,"Talisay"
041031000,041000000,"City of Tanauan"
041032000,041000000,"Taysan"
041033000,041000000,"Tingloy"
041034000,041000000,"Tuy"
042101000,042100000,"Alfonso"
042102000,042100000,"Amadeo"
042103000,042100000,"City of Bacoor"
042104000,042100000,"Carmona"
042105000,042100000,"City of Cavite"
042106000,042100000,"City of Dasmariñas"
042107000,042100000,"General Emilio Aguinaldo"
042108000,042100000,"City of General Trias"
042109000,042100000,"City of Imus"
042110000,042100000,"Indang"
042111000,042100000,"Kawit"
042112000,042100000,"Magallanes"
042113000,042100000,"Maragondon"
042114000,042100000,"Mendez"
042115000,042100000,"Naic"
042116000,042100000,"Noveleta"
042117000,042100000,"Rosario"
042118000,042100000,"Silang"
042119000,042100000,"City of Tagaytay"
042120000,042100000,"Tanza"
042121000,042100000,"Ternate"
042122000,042100000,"City of Trece Martires"
042123000,042100000,"Gen. Mariano Alvarez"
043401000,043400000,"Alaminos"
043402000,043400000,"Bay"
043403000,043400000,"City of Biñan"
043404000,043400000,"City of Cabuyao"
043405000,043400000,"City of Calamba"
043406000,043400000,"Calauan"
043407000,043400000,"Cavinti"
043408000,043400000,"Famy"
043409000,043400000,"Kalayaan"
043410000,043400000,"Liliw"
043411000,043400000,"Los Baños"
043412000,043400000,"Luisiana"
043413000,043400000,"Lumban"
043414000,043400000,"Mabitac"
043415000,043400000,"Magdalena"
043416000,043400000,"Majayjay"
043417000,043400000,"Nagcarlan"
043418000,043400000,"Paete"
043419000,043400000,"Pagsanjan"
043420000,043400000,"Pakil"
043421000,043400000,"Pangil"
043422000,043400000,"Pila"
043423000,043400000,"Rizal"
043424000,043400000,"City of San Pablo"
043425000,043400000,"City of San Pedro"
043426000,043400000,"Santa Cruz"
043427000,043400000,"Santa Maria"
043428000,043400000,"City of Santa Rosa"
043429000,043400000,"Siniloan"
043430000,043400000,"Victoria"
045601000,045600000,"Agdangan"
045602000,045600000,"Alabat"
045603000,045600000,"Atimonan"
045605000,045600000,"Buenavista"
045606000,045600000,"Burdeos"
045607000,045600000,"Calauag"
045608000,045600000,"Candelaria"
045610000,045600000,"Catanauan"
045615000,045600000,"Dolores"
045616000,045600000,"General Luna"
045617000,045600000,"General Nakar"
045618000,045600000,"Guinayangan"
045619000,045600000,"Gumaca"
045620000,045600000,"Infanta"
045621000,045600000,"Jomalig"
045622000,045600000,"Lopez"
045623000,045600000,"Lucban"
045624000,045600000,"City of Lucena"
045625000,045600000,"Macalelon"
045627000,045600000,"Mauban"
045628000,045600000,"Mulanay"
045629000,045600000,"Padre Burgos"
045630000,045600000,"Pagbilao"
045631000,045600000,"Panukulan"
045632000,045600000,"Patnanungan"
045633000,045600000,"Perez"
045634000,045600000,"Pitogo"
045635000,045600000,"Plaridel"
045636000,045600000,"Polillo"
045637000,045600000,"Quezon"
045638000,045600000,"Real"
045639000,045600000,"Sampaloc"
045640000,045600000,"San Andres"
045641000,045600000,"San Antonio"
045642000,045600000,"San Francisco"
045644000,045600000,"San Narciso"
045645000,045600000,"Sariaya"
045646000,045600000,"Tagkawayan"
045647000,045600000,"City of Tayabas"
045648000,045600000,"Tiaong"
045649000,045600000,"Unisan"
045801000,045800000,"Angono"
045802000,045800000,"City of Antipolo"
045803000,045800000,"Baras"
045804000,045800000,"Binangonan"
045805000,045800000,"Cainta"
045806000,045800000,"Cardona"
045807000,045800000,"Jala-Jala"
045808000,045800000,"Rodriguez"
045809000,045800000,"Morong"
045810000,045800000,"Pililla"
045811000,045800000,"San Mateo"
045812000,045800000,"Tanay"
045813000,045800000,"Taytay"
045814000,045800000,"Teresa"
174001000,174000000,"Boac"
174002000,174000000,"Buenavista"
174003000,174000000,"Gasan"
174004000,174000000,"Mogpog"
174005000,174000000,"Santa Cruz"
174006000,174000000,"Torrijos"
175101000,175100000,"Abra De Ilog"
175102000,175100000,"Calintaan"
175103000,175100000,"Looc"
175104000,175100000,"Lubang"
175105000,175100000,"Magsaysay"
175106000,175100000,"Mamburao"
175107000,175100000,"Paluan"
175108000,175100000,"Rizal"
175109000,175100000,"Sablayan"
175110000,175100000,"San Jose"
175111000,175100000,"Santa Cruz"
175201000,175200000,"Baco"
175202000,175200000,"Bansud"
175203000,175200000,"Bongabong"
175204000,175200000,"Bulalacao"
175205000,175200000,"City of Calapan"
175206000,175200000,"Gloria"
175207000,175200000,"Mansalay"
175208000,175200000,"Naujan"
175209000,175200000,"Pinamalayan"
175210000,175200000,"Pola"
175211000,175200000,"Puerto Galera"
175212000,175200000,"Roxas"
175213000,175200000,"San Teodoro"
175214000,175200000,"Socorro"
175215000,175200000,"Victoria"
175301000,175300000,"Aborlan"
175302000,175300000,"Agutaya"
175303000,175300000,"Araceli"
175304000,175300000,"Balabac"
175305000,175300000,"Bataraza"
175306000,175300000,"Brooke's Point"
175307000,175300000,"Busuanga"
175308000,175300000,"Cagayancillo"
175309000,175300000,"Coron"
175310000,175300000,"Cuyo"
175311000,175300000,"Dumaran"
175312000,175300000,"El Nido"
175313000,175300000,"Linapacan"
175314000,175300000,"Magsaysay"
175315000,175300000,"Narra"
175316000,175300000,"City of Puerto Princesa"
175317000,175300000,"Quezon"
175318000,175300000,"Roxas"
175319000,175300000,"San Vicente"
175320000,175300000,"Taytay"
175321000,175300000,"Kalayaan"
175322000,175300000,"Culion"
175323000,175300000,"Rizal"
175324000,175300000,"Sofronio Española"
175901000,175900000,"Alcantara"
175902000,175900000,"Banton"
175903000,175900000,"Cajidiocan"
175904000,175900000,"Calatrava"
175905000,175900000,"Concepcion"
175906000,175900000,"Corcuera"
175907000,175900000,"Looc"
175908000,175900000,"Magdiwang"
175909000,175900000,"Odiongan"
175910000,175900000,"Romblon"
175911000,175900000,"San Agustin"
175912000,175900000,"San Andres"
175913000,175900000,"San Fernando"
175914000,175900000,"San Jose"
175915000,175900000,"Santa Fe"
175916000,175900000,"Ferrol"
175917000,175900000,"Santa Maria"
050501000,050500000,"Bacacay"
050502000,050500000,"Camalig"
050503000,050500000,"Daraga"
050504000,050500000,"Guinobatan"
050505000,050500000,"Jovellar"
050506000,050500000,"City of Legazpi"
050507000,050500000,"Libon"
050508000,050500000,"City of Ligao"
050509000,050500000,"Malilipot"
050510000,050500000,"Malinao"
050511000,050500000,"Manito"
050512000,050500000,"Oas"
050513000,050500000,"Pio Duran"
050514000,050500000,"Polangui"
050515000,050500000,"Rapu-Rapu"
050516000,050500000,"Santo Domingo"
050517000,050500000,"City of Tabaco"
050518000,050500000,"Tiwi"
051601000,051600000,"Basud"
051602000,051600000,"Capalonga"
051603000,051600000,"Daet"
051604000,051600000,"San Lorenzo Ruiz"
051605000,051600000,"Jose Panganiban"
051606000,051600000,"Labo"
051607000,051600000,"Mercedes"
051608000,051600000,"Paracale"
051609000,051600000,"San Vicente"
051610000,051600000,"Santa Elena"
051611000,051600000,"Talisay"
051612000,051600000,"Vinzons"
051701000,051700000,"Baao"
051702000,051700000,"Balatan"
051703000,051700000,"Bato"
051704000,051700000,"Bombon"
051705000,051700000,"Buhi"
051706000,051700000,"Bula"
051707000,051700000,"Cabusao"
051708000,051700000,"Calabanga"
051709000,051700000,"Camaligan"
051710000,051700000,"Canaman"
051711000,051700000,"Caramoan"
051712000,051700000,"Del Gallego"
051713000,051700000,"Gainza"
051714000,051700000,"Garchitorena"
051715000,051700000,"Goa"
051716000,051700000,"City of Iriga"
051717000,051700000,"Lagonoy"
051718000,051700000,"Libmanan"
051719000,051700000,"Lupi"
051720000,051700000,"Magarao"
051721000,051700000,"Milaor"
051722000,051700000,"Minalabac"
051723000,051700000,"Nabua"
051724000,051700000,"City of Naga"
051725000,051700000,"Ocampo"
051726000,051700000,"Pamplona"
051727000,051700000,"Pasacao"
051728000,051700000,"Pili"
051729000,051700000,"Presentacion"
051730000,051700000,"Ragay"
051731000,051700000,"Sagñay"
051732000,051700000,"San Fernando"
051733000,051700000,"San Jose"
051734000,051700000,"Sipocot"
051735000,051700000,"Siruma"
051736000,051700000,"Tigaon"
051737000,051700000,"Tinambac"
052001000,052000000,"Bagamanoc"
052002000,052000000,"Baras"
052003000,052000000,"Bato"
052004000,052000000,"Caramoran"
052005000,052000000,"Gigmoto"
052006000,052000000,"Pandan"
052007000,052000000,"Panganiban"
052008000,052000000,"San Andres"
052009000,052000000,"San Miguel"
052010000,052000000,"Viga"
052011000,052000000,"Virac"
054101000,054100000,"Aroroy"
054102000,054100000,"Baleno"
054103000,054100000,"Balud"
054104000,054100000,"Batuan"
054105000,054100000,"Cataingan"
054106000,054100000,"Cawayan"
054107000,054100000,"Claveria"
054108000,054100000,"Dimasalang"
054109000,054100000,"Esperanza"
054110000,054100000,"Mandaon"
054111000,054100000,"City of Masbate"
054112000,054100000,"Milagros"
054113000,054100000,"Mobo"
054114000,054100000,"Monreal"
054115000,054100000,"Palanas"
054116000,054100000,"Pio v. Corpuz"
054117000,054100000,"Placer"
054118000,054100000,"San Fernando"
054119000,054100000,"San Jacinto"
054120000,054100000,"San Pascual"
054121000,054100000,"Uson"
056202000,056200000,"Barcelona"
056203000,056200000,"Bulan"
056204000,056200000,"Bulusan"
056205000,056200000,"Casiguran"
056206000,056200000,"Castilla"
056207000,056200000,"Donsol"
056208000,056200000,"Gubat"
056209000,056200000,"Irosin"
056210000,056200000,"Juban"
056211000,056200000,"Magallanes"
056212000,056200000,"Matnog"
056213000,056200000,"Pilar"
056214000,056200000,"Prieto Diaz"
056215000,056200000,"Santa Magdalena"
056216000,056200000,"City of Sorsogon"
140101000,140100000,"Bangued"
140102000,140100000,"Boliney"
140103000,140100000,"Bucay"
140104000,140100000,"Bucloc"
140105000,140100000,"Daguioman"
140106000,140100000,"Danglas"
140107000,140100000,"Dolores"
140108000,140100000,"La Paz"
140109000,140100000,"Lacub"
140110000,140100000,"Lagangilang"
140111000,140100000,"Lagayan"
140112000,140100000,"Langiden"
140113000,140100000,"Licuan-Baay"
140114000,140100000,"Luba"
140115000,140100000,"Malibcong"
140116000,140100000,"Manabo"
140117000,140100000,"Peñarrubia"
140118000,140100000,"Pidigan"
140119000,140100000,"Pilar"
140120000,140100000,"Sallapadan"
140121000,140100000,"San Isidro"
140122000,140100000,"San Juan"
140123000,140100000,"San Quintin"
140124000,140100000,"Tayum"
140125000,140100000,"Tineg"
140126000,140100000,"Tubo"
140127000,140100000,"Villaviciosa"
141101000,141100000,"Atok"
141102000,141100000,"City of Baguio"
141103000,141100000,"Bakun"
141104000,141100000,"Bokod"
141105000,141100000,"Buguias"
141106000,141100000,"Itogon"
141107000,141100000,"Kabayan"
141108000,141100000,"Kapangan"
141109000,141100000,"Kibungan"
141110000,141100000,"La Trinidad"
141111000,141100000,"Mankayan"
141112000,141100000,"Sablan"
141113000,141100000,"Tuba"
141114000,141100000,"Tublay"
142701000,142700000,"Banaue"
142702000,142700000,"Hungduan"
142703000,142700000,"Kiangan"
142704000,142700000,"Lagawe"
142705000,142700000,"Lamut"
142706000,142700000,"Mayoyao"
142707000,142700000,"Alfonso Lista"
142708000,142700000,"Aguinaldo"
142709000,142700000,"Hingyon"
142710000,142700000,"Tinoc"
142711000,142700000,"Asipulo"
143201000,143200000,"Balbalan"
143206000,143200000,"Lubuagan"
143208000,143200000,"Pasil"
143209000,143200000,"Pinukpuk"
143211000,143200000,"Rizal"
143213000,143200000,"City of Tabuk"
143214000,143200000,"Tanudan"
143215000,143200000,"Tinglayan"
144401000,144400000,"Barlig"
144402000,144400000,"Bauko"
144403000,144400000,"Besao"
144404000,144400000,"Bontoc"
144405000,144400000,"Natonin"
144406000,144400000,"Paracelis"
144407000,144400000,"Sabangan"
144408000,144400000,"Sadanga"
144409000,144400000,"Sagada"
144410000,144400000,"Tadian"
148101000,148100000,"Calanasan"
148102000,148100000,"Conner"
148103000,148100000,"Flora"
148104000,148100000,"Kabugao"
148105000,148100000,"Luna"
148106000,148100000,"Pudtol"
148107000,148100000,"Santa Marcela"
